{'r0': 0.210636, 'r1': 0.25859699999999997, 'r2': 0.393681, 'r3': 0.367537, 's1': -0.266566, 's2': 0.323456, 's3': -0.10135, 'p1': -0.324938, 'p2': 0.25428, 'p3': 0.271936, 'bandwidth': 0.0035, 'ng0': -13.1224, 'avgLoss': 195.3385, 'GBP': 0.0441, 'loss_at_ng0': 189.8479, 'delay': 14.2613}
{'r0': 0.304517, 'r1': 0.314694, 'r2': 0.218843, 'r3': 0.278791, 's1': 0.261743, 's2': -0.237561, 's3': -0.024927, 'p1': 0.017757, 'p2': 0.0095, 'p3': 0.008058, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.388288, 'r1': 0.244969, 'r2': 0.294159, 'r3': 0.204488, 's1': 0.263079, 's2': 0.270983, 's3': 0.250912, 'p1': 0.124951, 'p2': 0.014419, 'p3': -0.406478, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.291122, 'r1': 0.315667, 'r2': 0.254381, 'r3': 0.287478, 's1': 0.422612, 's2': 0.358621, 's3': -0.059404, 'p1': -0.043886, 'p2': -0.432099, 'p3': 0.389692, 'bandwidth': 0.0011, 'ng0': 43.8168, 'avgLoss': 3732.6864, 'GBP': 0.0483, 'loss_at_ng0': 3711.9141, 'delay': 3.4858}

{'r0': 0.337103, 'r1': 0.2696391, 'r2': 0.309506, 'r3': 0.217698, 's1': -0.202776, 's2': 0.401591, 's3': -0.158621, 'p1': 0.213789, 'p2': -0.417781, 'p3': -0.210028, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.282925, 'r1': 0.242257, 'r2': 0.215902, 'r3': 0.343245, 's1': 0.420672, 's2': 0.220594, 's3': 0.04639, 'p1': -0.396736, 'p2': 0.119639, 'p3': -0.30986, 'bandwidth': 0.0026, 'ng0': -18.7091, 'avgLoss': 193.0292, 'GBP': 0.0494, 'loss_at_ng0': 169.9552, 'delay': 26.8877}

{'r0': 0.334573, 'r1': 0.369781, 'r2': 0.2070966528, 'r3': 0.345546, 's1': -0.44804970000000005, 's2': -0.1201626400489282, 's3': -0.003933, 'p1': 0.16651215, 'p2': -0.1375998053968214, 'p3': 0.268483, 'bandwidth': 0.0127, 'ng0': -10.2117, 'avgLoss': 44.6806, 'GBP': 0.1302, 'loss_at_ng0': 47.1697, 'delay': 36.8298}

{'r0': 0.295626, 'r1': 0.243177, 'r2': 0.22008996000000003, 'r3': 0.394093, 's1': 0.497051, 's2': -0.31315167, 's3': -0.096726, 'p1': -0.082357, 'p2': -0.33248009749999996, 'p3': -0.178015, 'bandwidth': 0.0141, 'ng0': -14.0335, 'avgLoss': 59.3513, 'GBP': 0.19, 'loss_at_ng0': 102.3756, 'delay': 29.4129}

{'r0': 0.255574, 'r1': 0.334206, 'r2': 0.282888, 'r3': 0.214465, 's1': 0.21347370000000002, 's2': 0.426595, 's3': 0.094713, 'p1': 0.450492, 'p2': -0.207037, 'p3': -0.098388, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.264937, 'r1': 0.293123, 'r2': 0.22673115000000002, 'r3': 0.270684, 's1': -0.055519, 's2': -0.046249531175982656, 's3': 0.07345, 'p1': 0.272523, 'p2': 0.41860333445780223, 'p3': -0.17498, 'bandwidth': 0.008, 'ng0': 12.5631, 'avgLoss': 103.4399, 'GBP': 0.0976, 'loss_at_ng0': 133.444, 'delay': 18.892}

{'r0': 0.339618, 'r1': 0.370459, 'r2': 0.317161, 'r3': 0.345706, 's1': -0.46561460000000005, 's2': 0.2624705380000001, 's3': 0.28803, 'p1': -0.19863455, 'p2': -0.040074662250000004, 'p3': -0.389838, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.339618, 'r1': 0.370459, 'r2': 0.317161, 'r3': 0.345706, 's1': -0.46561460000000005, 's2': 0.2624705380000001, 's3': 0.28803, 'p1': -0.19863455, 'p2': -0.040074662250000004, 'p3': -0.389838, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.215455, 'r1': 0.214673, 'r2': 0.225134, 'r3': 0.227922, 's1': 0.390361, 's2': 0.203595, 's3': 0.34867, 'p1': 0.039254, 'p2': -0.242769, 'p3': 0.078957, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.392276, 'r1': 0.339253, 'r2': 0.386227, 'r3': 0.21179394, 's1': -0.1639287, 's2': -0.213943, 's3': -0.35623719, 'p1': -0.40860735, 'p2': 0.441308, 'p3': -0.07887213, 'bandwidth': 0.0243, 'ng0': 10.584, 'avgLoss': 145.4325, 'GBP': 0.2546, 'loss_at_ng0': 103.7139, 'delay': 17.9468}

{'r0': 0.248269, 'r1': 0.3074724, 'r2': 0.300534, 'r3': 0.203731, 's1': -0.331719, 's2': 0.250927, 's3': 0.11143, 'p1': 0.012594, 'p2': 0.370185, 'p3': 0.205697, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.369703, 'r1': 0.38204, 'r2': 0.21506877000000002, 'r3': 0.297827, 's1': 0.493128, 's2': -0.027111593973696974, 's3': 0.201191, 'p1': 0.335422, 'p2': 0.7688673024013403, 'p3': -0.335713, 'bandwidth': 0.0007, 'ng0': -58.2042, 'avgLoss': 18737.6172, 'GBP': 0.0439, 'loss_at_ng0': 18372.4315, 'delay': 0.9653}

{'r0': 0.363973, 'r1': 0.2072619, 'r2': 0.212101, 'r3': 0.316222, 's1': -0.145853, 's2': 0.343069, 's3': 0.182893, 'p1': -0.378367, 'p2': 0.25394, 'p3': 0.24537, 'bandwidth': 0.0186, 'ng0': -11.8512, 'avgLoss': 389.539, 'GBP': 0.2209, 'loss_at_ng0': 428.73, 'delay': 5.3267}

{'r0': 0.344882, 'r1': 0.25940430000000003, 'r2': 0.338524, 'r3': 0.222423, 's1': -0.104651, 's2': -0.016894, 's3': -0.107746, 'p1': -0.34504, 'p2': 0.253906, 'p3': 0.005857, 'bandwidth': 0.0017, 'ng0': -28.6934, 'avgLoss': 862.4541, 'GBP': 0.0463, 'loss_at_ng0': 872.4423, 'delay': 9.0525}

{'r0': 0.275008, 'r1': 0.262609, 'r2': 0.3074967, 'r3': 0.371387, 's1': 0.481549, 's2': -0.3051134001, 's3': -0.399956, 'p1': -0.25479, 'p2': -0.28832462391874997, 'p3': 0.334468, 'bandwidth': 0.0045, 'ng0': -10.3099, 'avgLoss': 59.7381, 'GBP': 0.0472, 'loss_at_ng0': 57.7001, 'delay': 30.6751}

{'r0': 0.34115, 'r1': 0.309775, 'r2': 0.32277366, 'r3': 0.355498, 's1': 0.0456005, 's2': 0.144948562, 's3': 0.162271, 'p1': 0.3880422, 'p2': -0.101506348125, 'p3': -0.435585, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.226057, 'r1': 0.324915, 'r2': 0.2972052, 'r3': 0.331343, 's1': 0.114578, 's2': -0.1163025, 's3': 0.011358, 'p1': 0.322118, 'p2': -0.0801819, 'p3': 0.134836, 'bandwidth': 0.0386, 'ng0': 10.7541, 'avgLoss': 124.0393, 'GBP': 0.4085, 'loss_at_ng0': 321.9585, 'delay': 5.9574}

{'r0': 0.321288, 'r1': 0.294526, 'r2': 0.20970307566000004, 'r3': 0.290414, 's1': 0.360238, 's2': -0.1137939983541558, 's3': 0.397046, 'p1': 0.025753, 'p2': -0.05838772789683743, 'p3': -0.196644, 'bandwidth': 0.0018, 'ng0': -26.383, 'avgLoss': 204.8313, 'GBP': 0.0469, 'loss_at_ng0': 183.7609, 'delay': 38.7878}

{'r0': 0.366182, 'r1': 0.39584, 'r2': 0.298807, 'r3': 0.308585, 's1': 0.283669, 's2': 0.334909, 's3': 0.291657, 'p1': -0.335918, 'p2': -0.462024, 'p3': 0.384266, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.286548, 'r1': 0.273625, 'r2': 0.254208, 'r3': 0.214484, 's1': 0.111614, 's2': 0.156707, 's3': 0.351045, 'p1': 0.430534, 'p2': 0.194103, 'p3': 0.057064, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.350687, 'r1': 0.37745, 'r2': 0.208046, 'r3': 0.201836, 's1': 0.383057, 's2': 0.422856, 's3': 0.114267, 'p1': 0.225321, 'p2': -0.182309, 'p3': 0.455086, 'bandwidth': 0.004, 'ng0': 11.4971, 'avgLoss': 215.6899, 'GBP': 0.0468, 'loss_at_ng0': 219.9176, 'delay': 9.8478}

{'r0': 0.371025, 'r1': 0.297072, 'r2': 0.231705, 'r3': 0.2231874, 's1': 0.024254, 's2': -0.137922, 's3': -0.23103806984999997, 'p1': 0.200737, 'p2': -0.30922, 'p3': -0.18959807214000002, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.332867, 'r1': 0.26758440000000006, 'r2': 0.2088, 'r3': 0.229116, 's1': -0.090726, 's2': 0.434437, 's3': -0.15862, 'p1': 0.196394, 'p2': 0.470726, 'p3': 0.114624, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.246509, 'r1': 0.301879, 'r2': 0.234118, 'r3': 0.254635, 's1': 0.340445, 's2': 0.005426, 's3': 0.103438, 'p1': -0.053341, 'p2': -0.206467, 'p3': -0.447848, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.354234, 'r1': 0.302062, 'r2': 0.288053, 'r3': 0.293087, 's1': 0.053003, 's2': 0.193992, 's3': 0.162666, 'p1': -0.090454, 'p2': 0.146417, 'p3': -0.089014, 'bandwidth': 0.0018, 'ng0': -49.3081, 'avgLoss': 1168.6123, 'GBP': 0.0902, 'loss_at_ng0': 1486.6632, 'delay': 9.9346}

{'r0': 0.368901, 'r1': 0.269234, 'r2': 0.241629, 'r3': 0.380744, 's1': -0.415751, 's2': 0.174753, 's3': -0.153123, 'p1': -0.199261, 'p2': -0.18522, 'p3': 0.187277, 'bandwidth': 0.003, 'ng0': -14.2883, 'avgLoss': 85.3595, 'GBP': 0.0442, 'loss_at_ng0': 65.2341, 'delay': 47.4615}

{'r0': 0.235201, 'r1': 0.237643, 'r2': 0.366733, 'r3': 0.305609, 's1': 0.077603, 's2': 0.394019, 's3': 0.194276, 'p1': 0.391182, 'p2': 0.467362, 'p3': 0.0959, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.377803, 'r1': 0.228048, 'r2': 0.219597, 'r3': 0.292481, 's1': 0.154084, 's2': 0.303833, 's3': 0.472548, 'p1': 0.318877, 'p2': -0.054622, 'p3': 0.179119, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.378969, 'r1': 0.246953, 'r2': 0.370361, 'r3': 0.260061, 's1': -0.092054, 's2': 0.11059, 's3': 0.354603, 'p1': -0.069457, 'p2': -0.19813, 'p3': -0.119652, 'bandwidth': 0.0004, 'ng0': -108.7477, 'avgLoss': 55354.0479, 'GBP': 0.0469, 'loss_at_ng0': 55563.8519, 'delay': 0.6224}

{'r0': 0.397424, 'r1': 0.327139, 'r2': 0.379633, 'r3': 0.24034482000000001, 's1': 0.39751580000000003, 's2': 0.37682, 's3': -0.189262, 'p1': -0.3494176, 'p2': 0.295383, 'p3': -0.166791, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.31362, 'r1': 0.379918, 'r2': 0.232402, 'r3': 0.338302, 's1': -0.1278552, 's2': 0.161803, 's3': 0.044911, 'p1': -0.23501004999999997, 'p2': 0.2265, 'p3': 0.240346, 'bandwidth': 0.0113, 'ng0': -10.9656, 'avgLoss': 588.3721, 'GBP': 0.1219, 'loss_at_ng0': 564.4348, 'delay': 3.5231}

{'r0': 0.267705, 'r1': 0.361959, 'r2': 0.297257, 'r3': 0.321399, 's1': -0.2759933, 's2': 0.314421, 's3': 0.013867, 'p1': -0.10387015, 'p2': 0.044073, 'p3': -0.183168, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.2552, 'r1': 0.27538470000000004, 'r2': 0.216031, 'r3': 0.35799, 's1': -0.023243, 's2': 0.17709902030458013, 's3': 0.251902, 'p1': -0.411381, 'p2': -0.0641779656820413, 'p3': 0.392156, 'bandwidth': 0.0141, 'ng0': 10.2547, 'avgLoss': 64.0884, 'GBP': 0.14, 'loss_at_ng0': 79.4528, 'delay': 22.0454}

{'r0': 0.373925, 'r1': 0.253865, 'r2': 0.226001, 'r3': 0.253882, 's1': 0.393835, 's2': 0.053092, 's3': 0.06898, 'p1': 0.146396, 'p2': -0.4264, 'p3': 0.019258, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.373913, 'r1': 0.235252, 'r2': 0.21109653, 'r3': 0.266008, 's1': 0.0288, 's2': -0.183806415, 's3': 0.333872, 'p1': -0.404974, 'p2': -0.19581416149999994, 'p3': -0.035724, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.349932, 'r1': 0.239771, 'r2': 0.228047, 'r3': 0.387491, 's1': -0.434862, 's2': -0.01823411188659619, 's3': 0.199273, 'p1': 0.185194, 'p2': 1.4632548431250467, 'p3': 0.173066, 'bandwidth': 0.0126, 'ng0': -11.4773, 'avgLoss': 385.3652, 'GBP': 0.1387, 'loss_at_ng0': 360.4559, 'delay': 5.9899}

{'r0': 0.389904, 'r1': 0.352101, 'r2': 0.21210518898, 'r3': 0.291609, 's1': -0.27308, 's2': -0.0021284818456146107, 's3': 0.393093, 'p1': -0.082056, 'p2': -0.034545327670447275, 'p3': 0.155097, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.25765, 'r1': 0.275952, 'r2': 0.232502, 'r3': 0.273348, 's1': -0.239015, 's2': 0.025304, 's3': 0.295495, 'p1': -0.390663, 'p2': -0.258877, 'p3': -0.111714, 'bandwidth': 0.0035, 'ng0': -13.1234, 'avgLoss': 81.9784, 'GBP': 0.0471, 'loss_at_ng0': 79.2907, 'delay': 34.1504}

{'r0': 0.362091, 'r1': 0.331725, 'r2': 0.215204, 'r3': 0.26774190000000003, 's1': 0.208431, 's2': -0.165197, 's3': -0.2981826, 'p1': 0.225842, 'p2': -0.287488, 'p3': -0.0736164, 'bandwidth': 0.0016, 'ng0': 28.5894, 'avgLoss': 260.6831, 'GBP': 0.0446, 'loss_at_ng0': 304.7845, 'delay': 25.799}

{'r0': 0.321771, 'r1': 0.39094, 'r2': 0.233855, 'r3': 0.378806, 's1': 0.107412, 's2': 0.419256, 's3': 0.420223, 'p1': -0.247818, 'p2': -0.300229, 'p3': -0.029436, 'bandwidth': 0.0214, 'ng0': 15.16, 'avgLoss': 296.2548, 'GBP': 0.3278, 'loss_at_ng0': 191.6176, 'delay': 17.6742}

{'r0': 0.374868, 'r1': 0.334555, 'r2': 0.239708, 'r3': 0.211635, 's1': 0.0125334, 's2': 0.335917, 's3': 0.137281, 'p1': -0.029283450000000003, 'p2': -0.215334, 'p3': 0.497744, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.272931, 'r1': 0.31885, 'r2': 0.396881, 'r3': 0.218996, 's1': 0.12530760000000002, 's2': 0.242981, 's3': 0.053992, 'p1': 0.1414644, 'p2': -0.152142, 'p3': -0.118178, 'bandwidth': 0.0081, 'ng0': 10.0611, 'avgLoss': 29.1679, 'GBP': 0.0802, 'loss_at_ng0': 43.8085, 'delay': 38.509}

{'r0': 0.205059, 'r1': 0.353503, 'r2': 0.343478, 'r3': 0.25046, 's1': 0.137776, 's2': -0.284974, 's3': -0.135027, 'p1': 0.472529, 'p2': 0.290217, 'p3': 0.35875, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.238913, 'r1': 0.307386, 'r2': 0.22064314950000005, 'r3': 0.202258, 's1': 0.230999, 's2': -0.02171828066244655, 's3': 0.239201, 'p1': -0.269192, 'p2': 0.03372793689067032, 'p3': 0.468141, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.202436, 'r1': 0.219982, 'r2': 0.381526, 'r3': 0.2997666, 's1': -0.44806520000000005, 's2': 0.186428, 's3': -0.24766213482000005, 'p1': -0.35759519999999995, 'p2': -0.028514, 'p3': -0.28422586611000006, 'bandwidth': 0.0052, 'ng0': 10.0641, 'avgLoss': 68.3301, 'GBP': 0.0498, 'loss_at_ng0': 84.5794, 'delay': 19.958}

{'r0': 0.350323, 'r1': 0.386431, 'r2': 0.301457, 'r3': 0.279305, 's1': 0.137581, 's2': -0.435754, 's3': 0.145734, 'p1': -0.028256, 'p2': -0.018953, 'p3': -0.053492, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.216903, 'r1': 0.275802, 'r2': 0.275398, 'r3': 0.245325, 's1': -0.11773979999999999, 's2': -0.002108, 's3': 0.404157, 'p1': -0.20078629999999997, 'p2': 0.48607, 'p3': 0.446455, 'bandwidth': 0.0118, 'ng0': 17.3301, 'avgLoss': 146.0656, 'GBP': 0.2034, 'loss_at_ng0': 149.7457, 'delay': 27.4467}

{'r0': 0.240744, 'r1': 0.206235, 'r2': 0.27036540000000003, 'r3': 0.365023, 's1': -0.259685, 's2': 0.007223, 's3': 0.480979, 'p1': -0.192143, 'p2': -0.18797, 'p3': -0.185909, 'bandwidth': 0.0015, 'ng0': 28.8589, 'avgLoss': 760.5844, 'GBP': 0.0447, 'loss_at_ng0': 933.3051, 'delay': 8.5213}

{'r0': 0.273887, 'r1': 0.291678, 'r2': 0.207551, 'r3': 0.295458, 's1': 0.14461, 's2': -0.175265, 's3': 0.149402, 'p1': -0.36447, 'p2': 0.145662, 'p3': 0.173705, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

